Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Cyprus,2015,All ages,Male,Liver cancer,"DALYs per 100,000",128.8228377,111.7844701,148.7006732
Cyprus,2016,All ages,Male,Liver cancer,"DALYs per 100,000",129.496321,111.7772449,149.3944727
Cyprus,2017,All ages,Male,Liver cancer,"DALYs per 100,000",129.9177389,110.7172996,153.2316501
Cyprus,2018,All ages,Male,Liver cancer,"DALYs per 100,000",131.5810061,110.1057036,155.0945039
Cyprus,2019,All ages,Male,Liver cancer,"DALYs per 100,000",133.195484,110.8668254,158.0118318
Cyprus,1990,All ages,Female,Liver cancer,"DALYs per 100,000",51.01589862,39.21977789,63.7202114
Cyprus,1991,All ages,Female,Liver cancer,"DALYs per 100,000",50.85013152,39.14096002,63.65139321
Cyprus,1992,All ages,Female,Liver cancer,"DALYs per 100,000",50.61357148,39.7863707,63.04807239
Cyprus,1993,All ages,Female,Liver cancer,"DALYs per 100,000",49.901838,39.63146463,61.23720181
Cyprus,1994,All ages,Female,Liver cancer,"DALYs per 100,000",48.31242388,38.76937017,58.73950759
Cyprus,1995,All ages,Female,Liver cancer,"DALYs per 100,000",47.41347556,38.3653834,56.94798754
Cyprus,1996,All ages,Female,Liver cancer,"DALYs per 100,000",46.35833659,38.12073307,54.93423294
Cyprus,1997,All ages,Female,Liver cancer,"DALYs per 100,000",45.48706405,37.79220748,53.25513239
Cyprus,1998,All ages,Female,Liver cancer,"DALYs per 100,000",44.71830668,37.66289138,52.08418016
Cyprus,1999,All ages,Female,Liver cancer,"DALYs per 100,000",44.34817188,37.68008192,51.53554384
Cyprus,2000,All ages,Female,Liver cancer,"DALYs per 100,000",44.52587011,38.28452396,51.46586914
Cyprus,2001,All ages,Female,Liver cancer,"DALYs per 100,000",45.25672501,39.19963192,52.32185131
Cyprus,2002,All ages,Female,Liver cancer,"DALYs per 100,000",46.70542065,40.58934714,54.11376994
Cyprus,2003,All ages,Female,Liver cancer,"DALYs per 100,000",48.17576958,41.82137507,55.577549
Cyprus,2004,All ages,Female,Liver cancer,"DALYs per 100,000",49.62696928,43.26252159,56.97058525
Cyprus,2005,All ages,Female,Liver cancer,"DALYs per 100,000",52.36719519,45.75263079,60.32072211
Cyprus,2006,All ages,Female,Liver cancer,"DALYs per 100,000",55.79270539,48.97003588,64.38778501
Cyprus,2007,All ages,Female,Liver cancer,"DALYs per 100,000",58.12735769,51.24613246,66.81066857
Cyprus,2008,All ages,Female,Liver cancer,"DALYs per 100,000",60.4814613,53.11690884,68.91350958
Cyprus,2009,All ages,Female,Liver cancer,"DALYs per 100,000",60.92212073,53.06076414,68.66752613
Cyprus,2010,All ages,Female,Liver cancer,"DALYs per 100,000",62.17759565,53.78347448,70.25172985
Cyprus,2011,All ages,Female,Liver cancer,"DALYs per 100,000",63.76791431,54.89641954,72.91706518
Cyprus,2012,All ages,Female,Liver cancer,"DALYs per 100,000",64.83715099,55.40476067,74.54385451
Cyprus,2013,All ages,Female,Liver cancer,"DALYs per 100,000",65.86650897,56.18498004,75.72902059
Cyprus,2014,All ages,Female,Liver cancer,"DALYs per 100,000",66.18381682,56.62983817,76.51712675
Cyprus,2015,All ages,Female,Liver cancer,"DALYs per 100,000",66.79000264,56.816443,77.87133852
Cyprus,2016,All ages,Female,Liver cancer,"DALYs per 100,000",67.20839671,56.80233185,79.2278175
Cyprus,2017,All ages,Female,Liver cancer,"DALYs per 100,000",67.66724732,56.93170443,80.26573519
Cyprus,2018,All ages,Female,Liver cancer,"DALYs per 100,000",68.03047901,56.63448183,81.41904894
Cyprus,2019,All ages,Female,Liver cancer,"DALYs per 100,000",68.3522389,56.16544045,82.86246421
Cyprus,1990,<5 years,Both,Liver cancer,"DALYs per 100,000",8.627751683,5.245019415,13.44077702
Cyprus,1991,<5 years,Both,Liver cancer,"DALYs per 100,000",8.596687793,5.377442467,13.17055808
Cyprus,1992,<5 years,Both,Liver cancer,"DALYs per 100,000",8.470657549,5.483871906,12.94045753
Cyprus,1993,<5 years,Both,Liver cancer,"DALYs per 100,000",8.35260671,5.529589761,12.49062548
Cyprus,1994,<5 years,Both,Liver cancer,"DALYs per 100,000",8.151537226,5.426760841,12.12986832
Cyprus,1995,<5 years,Both,Liver cancer,"DALYs per 100,000",7.950669396,5.330738456,11.73286447
Cyprus,1996,<5 years,Both,Liver cancer,"DALYs per 100,000",7.814867722,5.416259736,11.3452195
Cyprus,1997,<5 years,Both,Liver cancer,"DALYs per 100,000",7.66253571,5.355859595,11.1873815
Cyprus,1998,<5 years,Both,Liver cancer,"DALYs per 100,000",7.526354891,5.320338047,10.56702227
Cyprus,1999,<5 years,Both,Liver cancer,"DALYs per 100,000",7.237517216,5.247904429,10.03952256
Cyprus,2000,<5 years,Both,Liver cancer,"DALYs per 100,000",6.816988178,4.874664483,9.259394611
Cyprus,2001,<5 years,Both,Liver cancer,"DALYs per 100,000",6.350385243,4.564585951,8.419750558
Cyprus,2002,<5 years,Both,Liver cancer,"DALYs per 100,000",6.03580652,4.289555536,8.030544222
Cyprus,2003,<5 years,Both,Liver cancer,"DALYs per 100,000",5.705526578,4.059723895,7.596044415
Cyprus,2004,<5 years,Both,Liver cancer,"DALYs per 100,000",5.419503943,3.870973439,7.30463597
Cyprus,2005,<5 years,Both,Liver cancer,"DALYs per 100,000",5.259959919,3.680360448,7.115180044
Cyprus,2006,<5 years,Both,Liver cancer,"DALYs per 100,000",5.090072555,3.649437333,6.832406936
Cyprus,2007,<5 years,Both,Liver cancer,"DALYs per 100,000",4.938928836,3.571327455,6.628173451
Cyprus,2008,<5 years,Both,Liver cancer,"DALYs per 100,000",4.870791759,3.561490047,6.603777455
Cyprus,2009,<5 years,Both,Liver cancer,"DALYs per 100,000",4.884740018,3.508519097,6.613589798
Cyprus,2010,<5 years,Both,Liver cancer,"DALYs per 100,000",4.807757238,3.481216471,6.371258445
Cyprus,2011,<5 years,Both,Liver cancer,"DALYs per 100,000",4.754143968,3.410713782,6.439979503
Cyprus,2012,<5 years,Both,Liver cancer,"DALYs per 100,000",4.736989648,3.399122494,6.431114899
Cyprus,2013,<5 years,Both,Liver cancer,"DALYs per 100,000",4.511448134,3.188474371,6.082623656
Cyprus,2014,<5 years,Both,Liver cancer,"DALYs per 100,000",4.533293421,3.213771571,6.277290489
Cyprus,2015,<5 years,Both,Liver cancer,"DALYs per 100,000",4.626359096,3.238612157,6.371881635
Cyprus,2016,<5 years,Both,Liver cancer,"DALYs per 100,000",4.652963534,3.219149344,6.540316018
Cyprus,2017,<5 years,Both,Liver cancer,"DALYs per 100,000",4.51141831,3.000520862,6.401251216
Cyprus,2018,<5 years,Both,Liver cancer,"DALYs per 100,000",4.387094982,2.864611544,6.452891337
Cyprus,2019,<5 years,Both,Liver cancer,"DALYs per 100,000",4.263568989,2.691365285,6.390393119
Cyprus,1990,<5 years,Male,Liver cancer,"DALYs per 100,000",8.343142462,4.520160398,14.08397884
Cyprus,1991,<5 years,Male,Liver cancer,"DALYs per 100,000",8.344900266,4.677153845,14.1317531
Cyprus,1992,<5 years,Male,Liver cancer,"DALYs per 100,000",8.264056519,4.753485395,13.61716308
Cyprus,1993,<5 years,Male,Liver cancer,"DALYs per 100,000",8.183788245,4.904605556,13.50078224
Cyprus,1994,<5 years,Male,Liver cancer,"DALYs per 100,000",8.054457066,4.902300037,13.02954029
Cyprus,1995,<5 years,Male,Liver cancer,"DALYs per 100,000",7.932861276,4.977951487,12.52616229
Cyprus,1996,<5 years,Male,Liver cancer,"DALYs per 100,000",7.833479465,5.030947942,12.02971715
Cyprus,1997,<5 years,Male,Liver cancer,"DALYs per 100,000",7.745938919,5.061650118,11.58115265
Cyprus,1998,<5 years,Male,Liver cancer,"DALYs per 100,000",7.63696399,5.103357697,11.42438326
Cyprus,1999,<5 years,Male,Liver cancer,"DALYs per 100,000",7.321095285,4.99967147,10.79502485
Cyprus,2000,<5 years,Male,Liver cancer,"DALYs per 100,000",6.834948834,4.728276616,9.888498088
Cyprus,2001,<5 years,Male,Liver cancer,"DALYs per 100,000",6.28516109,4.371442119,8.956982347
Cyprus,2002,<5 years,Male,Liver cancer,"DALYs per 100,000",5.878383288,4.119562343,8.300206459
Cyprus,2003,<5 years,Male,Liver cancer,"DALYs per 100,000",5.48165179,3.693301186,7.757513901
Cyprus,2004,<5 years,Male,Liver cancer,"DALYs per 100,000",5.143269897,3.409216369,7.29789936
Cyprus,2005,<5 years,Male,Liver cancer,"DALYs per 100,000",4.896242569,3.223113828,6.990168344
Cyprus,2006,<5 years,Male,Liver cancer,"DALYs per 100,000",4.677475707,3.163399667,6.563860818
Cyprus,2007,<5 years,Male,Liver cancer,"DALYs per 100,000",4.4748804,3.04842688,6.259861296
Cyprus,2008,<5 years,Male,Liver cancer,"DALYs per 100,000",4.362207707,2.960636646,6.250644079
Cyprus,2009,<5 years,Male,Liver cancer,"DALYs per 100,000",4.339339983,2.906121602,6.206790406
Cyprus,2010,<5 years,Male,Liver cancer,"DALYs per 100,000",4.291866379,2.852834373,6.033474671
Cyprus,2011,<5 years,Male,Liver cancer,"DALYs per 100,000",4.305563027,2.884958453,6.079064975
Cyprus,2012,<5 years,Male,Liver cancer,"DALYs per 100,000",4.324161388,2.826495429,6.214642411
Cyprus,2013,<5 years,Male,Liver cancer,"DALYs per 100,000",4.209219446,2.725339773,6.143388156
Cyprus,2014,<5 years,Male,Liver cancer,"DALYs per 100,000",4.237371714,2.722643707,6.276331914
Cyprus,2015,<5 years,Male,Liver cancer,"DALYs per 100,000",4.312537444,2.748681181,6.481327846
Cyprus,2016,<5 years,Male,Liver cancer,"DALYs per 100,000",4.309656144,2.69107709,6.443997367
Cyprus,2017,<5 years,Male,Liver cancer,"DALYs per 100,000",4.212970984,2.44690366,6.408731283
Cyprus,2018,<5 years,Male,Liver cancer,"DALYs per 100,000",4.121253844,2.393532434,6.425275779
Cyprus,2019,<5 years,Male,Liver cancer,"DALYs per 100,000",4.039200015,2.226954098,6.485687638
Cyprus,1990,<5 years,Female,Liver cancer,"DALYs per 100,000",8.92950524,5.155258126,14.3433497
Cyprus,1991,<5 years,Female,Liver cancer,"DALYs per 100,000",8.863252403,5.237025871,14.18868574
Cyprus,1992,<5 years,Female,Liver cancer,"DALYs per 100,000",8.689024515,5.413790937,13.55902941
Cyprus,1993,<5 years,Female,Liver cancer,"DALYs per 100,000",8.530694745,5.267946967,12.98996665
Cyprus,1994,<5 years,Female,Liver cancer,"DALYs per 100,000",8.253714561,5.160483676,12.67756878
Cyprus,1995,<5 years,Female,Liver cancer,"DALYs per 100,000",7.969364763,5.031075254,12.32039188
Cyprus,1996,<5 years,Female,Liver cancer,"DALYs per 100,000",7.795385641,4.997908366,11.73238016
Cyprus,1997,<5 years,Female,Liver cancer,"DALYs per 100,000",7.575538635,4.931797207,11.60308272
Cyprus,1998,<5 years,Female,Liver cancer,"DALYs per 100,000",7.411439578,4.90996307,10.95765647
Cyprus,1999,<5 years,Female,Liver cancer,"DALYs per 100,000",7.151046387,4.836084432,10.41482094
Cyprus,2000,<5 years,Female,Liver cancer,"DALYs per 100,000",6.798471552,4.516417212,9.825972774
Cyprus,2001,<5 years,Female,Liver cancer,"DALYs per 100,000",6.417499123,4.224381725,9.170949202
Cyprus,2002,<5 years,Female,Liver cancer,"DALYs per 100,000",6.197926634,4.02148494,8.997038777
Cyprus,2003,<5 years,Female,Liver cancer,"DALYs per 100,000",5.936699995,3.802573949,8.52761235
Cyprus,2004,<5 years,Female,Liver cancer,"DALYs per 100,000",5.705781137,3.69367955,8.452084887
Cyprus,2005,<5 years,Female,Liver cancer,"DALYs per 100,000",5.638356981,3.631305203,8.35563825
Cyprus,2006,<5 years,Female,Liver cancer,"DALYs per 100,000",5.520964292,3.571705648,8.151708641
Cyprus,2007,<5 years,Female,Liver cancer,"DALYs per 100,000",5.425356402,3.580086758,8.151770833
Cyprus,2008,<5 years,Female,Liver cancer,"DALYs per 100,000",5.40572169,3.530332398,8.106617265
Cyprus,2009,<5 years,Female,Liver cancer,"DALYs per 100,000",5.460129457,3.527780056,8.222175553
Cyprus,2010,<5 years,Female,Liver cancer,"DALYs per 100,000",5.353371908,3.476989957,8.004977011
Cyprus,2011,<5 years,Female,Liver cancer,"DALYs per 100,000",5.229410357,3.33194242,7.903795723
Cyprus,2012,<5 years,Female,Liver cancer,"DALYs per 100,000",5.174835059,3.321764022,8.006795078
Cyprus,2013,<5 years,Female,Liver cancer,"DALYs per 100,000",4.832292028,3.09019957,7.519316963
Cyprus,2014,<5 years,Female,Liver cancer,"DALYs per 100,000",4.847856521,3.122812835,7.461405649
Cyprus,2015,<5 years,Female,Liver cancer,"DALYs per 100,000",4.960576131,3.104482954,7.77310217
Cyprus,2016,<5 years,Female,Liver cancer,"DALYs per 100,000",5.019291606,3.14203582,7.884806089
Cyprus,2017,<5 years,Female,Liver cancer,"DALYs per 100,000",4.830373873,2.955563406,7.835283926
Cyprus,2018,<5 years,Female,Liver cancer,"DALYs per 100,000",4.671535526,2.895834649,7.583788549
Cyprus,2019,<5 years,Female,Liver cancer,"DALYs per 100,000",4.503798166,2.67840436,7.435699766
Cyprus,1990,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.904439372,3.563954391,6.790670888
Cyprus,1991,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.628038177,3.252733896,6.264565189
Cyprus,1992,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.452144465,3.104147308,6.054111607
Cyprus,1993,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.435952841,3.106468641,5.986454824
Cyprus,1994,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.446463456,3.145004956,5.956814144
Cyprus,1995,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.306687431,2.998120314,5.756178513
Cyprus,1996,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.205173986,2.956556222,5.616492835
Cyprus,1997,5-14 years,Both,Liver cancer,"DALYs per 100,000",3.909195859,2.785800594,5.26865616
Cyprus,1998,5-14 years,Both,Liver cancer,"DALYs per 100,000",3.929910265,2.86200982,5.308021797
Cyprus,1999,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.079472092,3.079676437,5.492923646
Cyprus,2000,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.657607625,3.529949356,6.073916545
Cyprus,2001,5-14 years,Both,Liver cancer,"DALYs per 100,000",5.032927272,3.754066888,6.754136578
Cyprus,2002,5-14 years,Both,Liver cancer,"DALYs per 100,000",5.261441321,3.977056127,6.877751927
Cyprus,2003,5-14 years,Both,Liver cancer,"DALYs per 100,000",5.124783578,3.992928771,6.499352333
Cyprus,2004,5-14 years,Both,Liver cancer,"DALYs per 100,000",5.187140924,4.025248234,6.493349128
Cyprus,2005,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.965246296,3.975600035,5.96253776
Cyprus,2006,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.522561883,3.663175122,5.41693412
Cyprus,2007,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.449763712,3.629562698,5.362432758
Cyprus,2008,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.410923854,3.624632623,5.304290319
Cyprus,2009,5-14 years,Both,Liver cancer,"DALYs per 100,000",3.966856577,3.28784714,4.757102742
Cyprus,2010,5-14 years,Both,Liver cancer,"DALYs per 100,000",3.770894777,2.926550767,4.662286705
Cyprus,2011,5-14 years,Both,Liver cancer,"DALYs per 100,000",3.904036149,3.013782476,4.846054363
Cyprus,2012,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.040854568,3.155534251,5.003909339
Cyprus,2013,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.000697966,3.1703526,4.911229894
Cyprus,2014,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.071294563,3.207915771,4.977888844
Cyprus,2015,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.278597693,3.419412164,5.288212926
Cyprus,2016,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.68118893,3.751870134,5.783713926
Cyprus,2017,5-14 years,Both,Liver cancer,"DALYs per 100,000",5.033419184,3.99232188,6.277216755
Cyprus,2018,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.801814173,3.741888964,6.102229071
Cyprus,2019,5-14 years,Both,Liver cancer,"DALYs per 100,000",4.643933697,3.571593587,5.905401926
Cyprus,1990,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.55572029,3.62022764,8.010263094
Cyprus,1991,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.226040304,3.219809962,7.638835896
Cyprus,1992,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.115074006,3.073633993,7.659806571
Cyprus,1993,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.143456695,3.179977971,7.529614677
Cyprus,1994,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.008850326,3.143990326,7.259715555
Cyprus,1995,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.935140002,3.053223911,7.034040495
Cyprus,1996,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.04826253,3.256244709,7.129871147
Cyprus,1997,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.016708842,3.298616825,7.051887086
Cyprus,1998,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.123991174,3.546737502,7.078706735
Cyprus,1999,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.392362636,3.862640528,7.280652737
Cyprus,2000,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.654224279,3.984166565,7.909416667
Cyprus,2001,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.924548877,4.062023841,8.836114938
Cyprus,2002,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.940960624,4.044540419,8.797880606
Cyprus,2003,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.495049991,3.880404858,7.666497987
Cyprus,2004,5-14 years,Male,Liver cancer,"DALYs per 100,000",5.35834964,3.746341329,7.676516328
Cyprus,2005,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.794293274,3.480392607,6.325212983
Cyprus,2006,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.206860437,3.103985193,5.443856733
Cyprus,2007,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.113137564,3.095693613,5.31449719
Cyprus,2008,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.995223461,3.011128281,5.111373171
Cyprus,2009,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.551202449,2.68000489,4.595933379
Cyprus,2010,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.181071159,2.05950633,4.457020104
Cyprus,2011,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.17779583,1.995961596,4.524353001
Cyprus,2012,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.19817485,2.045597002,4.577398109
Cyprus,2013,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.172481981,2.212065111,4.361223863
Cyprus,2014,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.302604831,2.370831566,4.490214133
Cyprus,2015,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.453444837,2.50885548,4.649850226
Cyprus,2016,5-14 years,Male,Liver cancer,"DALYs per 100,000",3.880490332,2.866841154,5.234877115
Cyprus,2017,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.484423788,3.266714679,6.027893667
Cyprus,2018,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.42627335,3.189611812,6.010040648
Cyprus,2019,5-14 years,Male,Liver cancer,"DALYs per 100,000",4.292822317,3.065247858,5.872210645
Cyprus,1990,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.202256854,2.897862867,6.301990609
Cyprus,1991,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.982117616,2.704339865,6.097945591
Cyprus,1992,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.734943676,2.508428382,5.790392444
Cyprus,1993,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.66946491,2.484783169,5.534282345
Cyprus,1994,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.836505653,2.627348362,5.714140427
Cyprus,1995,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.624543031,2.435658504,5.462689493
Cyprus,1996,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.289579623,2.231437419,5.103320076
Cyprus,1997,5-14 years,Female,Liver cancer,"DALYs per 100,000",2.705886376,1.797400806,4.584890363
Cyprus,1998,5-14 years,Female,Liver cancer,"DALYs per 100,000",2.63212385,1.744233052,4.487966484
Cyprus,1999,5-14 years,Female,Liver cancer,"DALYs per 100,000",2.652739091,1.760453477,4.385296597
Cyprus,2000,5-14 years,Female,Liver cancer,"DALYs per 100,000",3.575544505,2.471069122,5.088640128
Cyprus,2001,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.066703544,2.758901103,5.464113583
Cyprus,2002,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.527406809,3.060862151,6.0407684
Cyprus,2003,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.726421223,3.214097805,6.167960315
Cyprus,2004,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.003768692,3.50804347,6.52470013
Cyprus,2005,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.14752992,3.605852004,6.766961343
Cyprus,2006,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.857839982,3.436615741,6.203168244
Cyprus,2007,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.806102338,3.429965621,6.13514332
Cyprus,2008,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.849947078,3.482964123,6.22112395
Cyprus,2009,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.405264505,3.223726009,5.666157562
Cyprus,2010,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.392943955,3.193283036,5.640630428
Cyprus,2011,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.670915432,3.43264638,5.950116836
